#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=20120, tid=0x00000000000048f8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_101-b13) (build 1.8.0_101-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.101-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000573d1000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18680, stack(0x00000000584c0000,0x00000000585c0000)]

Stack: [0x00000000584c0000,0x00000000585c0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:14678228 9640       4       org.testng.shaded.com.google.gson.internal.bind.ReflectiveTypeAdapterFactory::getBoundFields (288 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000005a0f3000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=22196, stack(0x000000006aeb0000,0x000000006afb0000)]
  0x000000005a0f2000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=27212, stack(0x000000006aca0000,0x000000006ada0000)]
  0x000000005a0f1800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=28016, stack(0x000000006aac0000,0x000000006abc0000)]
  0x000000005a0f0800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=5500, stack(0x000000006a9c0000,0x000000006aac0000)]
  0x000000005a0f0000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=4784, stack(0x000000006a7f0000,0x000000006a8f0000)]
  0x000000005a0ef000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=38836, stack(0x000000006a340000,0x000000006a440000)]
  0x000000005b1a6800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=28580, stack(0x000000006a580000,0x000000006a680000)]
  0x000000005a0ee800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14692, stack(0x000000006a6d0000,0x000000006a7d0000)]
  0x000000005a0ed800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=26524, stack(0x0000000069ee0000,0x0000000069fe0000)]
  0x000000005b1a6000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=14836, stack(0x000000006a440000,0x000000006a540000)]
  0x000000005b1a5000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13688, stack(0x000000006a0f0000,0x000000006a1f0000)]
  0x000000005b1a4800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7792, stack(0x000000006a220000,0x000000006a320000)]
  0x000000005b1a3800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=12108, stack(0x0000000069fe0000,0x000000006a0e0000)]
  0x000000005ab18800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31700, stack(0x0000000069870000,0x0000000069970000)]
  0x000000005ab18000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=38544, stack(0x0000000069d70000,0x0000000069e70000)]
  0x000000005ab17000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=11876, stack(0x0000000069be0000,0x0000000069ce0000)]
  0x000000005ab16800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=41608, stack(0x0000000069630000,0x0000000069730000)]
  0x000000005ab15800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13100, stack(0x0000000069ad0000,0x0000000069bd0000)]
  0x000000005ab15000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=24412, stack(0x00000000699b0000,0x0000000069ab0000)]
  0x000000005ab14000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=41940, stack(0x0000000069770000,0x0000000069870000)]
  0x000000005ab13800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=29864, stack(0x00000000694f0000,0x00000000695f0000)]
  0x000000005ab12800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=16988, stack(0x00000000693a0000,0x00000000694a0000)]
  0x000000005ab12000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=42428, stack(0x0000000069280000,0x0000000069380000)]
  0x0000000059c10000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=40144, stack(0x0000000069140000,0x0000000069240000)]
  0x0000000059c0d000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=10032, stack(0x0000000068de0000,0x0000000068ee0000)]
  0x0000000059c0f000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16564, stack(0x0000000066a50000,0x0000000066b50000)]
  0x0000000059c0e800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14728, stack(0x0000000068f60000,0x0000000069060000)]
  0x0000000059c0d800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=31460, stack(0x0000000068910000,0x0000000068a10000)]
  0x0000000059c0c000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18700, stack(0x0000000068bf0000,0x0000000068cf0000)]
  0x0000000059c0b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=15708, stack(0x0000000068a70000,0x0000000068b70000)]
  0x0000000059c0a800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=20252, stack(0x00000000687c0000,0x00000000688c0000)]
  0x0000000059c0a000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24908, stack(0x0000000068650000,0x0000000068750000)]
  0x0000000059c09000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9476, stack(0x0000000067ac0000,0x0000000067bc0000)]
  0x000000005ba54000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=26928, stack(0x0000000068470000,0x0000000068570000)]
  0x000000005ba53800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=4700, stack(0x0000000068350000,0x0000000068450000)]
  0x000000005ba52800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=27972, stack(0x00000000681c0000,0x00000000682c0000)]
  0x0000000059e5e800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=29848, stack(0x0000000067e60000,0x0000000067f60000)]
  0x000000005ba52000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11884, stack(0x0000000067d00000,0x0000000067e00000)]
  0x000000005ba51000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=28272, stack(0x0000000066c60000,0x0000000066d60000)]
  0x0000000059e5f800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=10824, stack(0x0000000067fb0000,0x00000000680b0000)]
  0x0000000059e5e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36716, stack(0x0000000067be0000,0x0000000067ce0000)]
  0x0000000059e5d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33944, stack(0x0000000067980000,0x0000000067a80000)]
  0x000000005a692800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=22128, stack(0x00000000677c0000,0x00000000678c0000)]
  0x0000000059e5c800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35784, stack(0x0000000067650000,0x0000000067750000)]
  0x0000000059e5b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=27784, stack(0x0000000067500000,0x0000000067600000)]
  0x0000000059e5b000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=23528, stack(0x0000000067390000,0x0000000067490000)]
  0x0000000059e5a000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31220, stack(0x0000000066f00000,0x0000000067000000)]
  0x0000000059e59800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7876, stack(0x00000000671b0000,0x00000000672b0000)]
  0x0000000059c07000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=25628, stack(0x0000000064870000,0x0000000064970000)]
  0x0000000059c06800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13424, stack(0x0000000066d80000,0x0000000066e80000)]
  0x0000000059c05800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=27344, stack(0x0000000066b60000,0x0000000066c60000)]
  0x0000000059c05000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=16236, stack(0x0000000066950000,0x0000000066a50000)]
  0x0000000059c04000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20268, stack(0x0000000066620000,0x0000000066720000)]
  0x0000000059c03800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=3888, stack(0x0000000066780000,0x0000000066880000)]
  0x0000000059c00800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=16716, stack(0x0000000066140000,0x0000000066240000)]
  0x0000000059c02800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21300, stack(0x00000000664a0000,0x00000000665a0000)]
  0x0000000059c02000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=29348, stack(0x0000000065540000,0x0000000065640000)]
  0x0000000059c01000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=7272, stack(0x00000000662e0000,0x00000000663e0000)]
  0x000000005be3b000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31660, stack(0x0000000066040000,0x0000000066140000)]
  0x000000005be3a800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34696, stack(0x0000000065f40000,0x0000000066040000)]
  0x000000005a96a800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=18440, stack(0x0000000065de0000,0x0000000065ee0000)]
  0x000000005be39800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10412, stack(0x00000000653c0000,0x00000000654c0000)]
  0x000000005be39000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7116, stack(0x0000000065ce0000,0x0000000065de0000)]
  0x000000005be38000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=33996, stack(0x0000000065ba0000,0x0000000065ca0000)]
  0x000000005be37800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8996, stack(0x0000000064fe0000,0x00000000650e0000)]
  0x000000005be36800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34300, stack(0x0000000065a00000,0x0000000065b00000)]
  0x000000005be36000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=37020, stack(0x00000000658d0000,0x00000000659d0000)]
  0x000000005be35000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=4512, stack(0x00000000640a0000,0x00000000641a0000)]
  0x000000005be34800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=1048, stack(0x00000000657c0000,0x00000000658c0000)]
  0x000000005a96b000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=39272, stack(0x0000000065660000,0x0000000065760000)]
  0x000000005a969800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19500, stack(0x0000000065250000,0x0000000065350000)]
  0x000000005a969000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=29552, stack(0x0000000065120000,0x0000000065220000)]
  0x000000005a968000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=19900, stack(0x0000000064db0000,0x0000000064eb0000)]
  0x000000005a967800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36796, stack(0x0000000064eb0000,0x0000000064fb0000)]
  0x000000005a966800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31148, stack(0x0000000064c00000,0x0000000064d00000)]
  0x000000005a966000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=11416, stack(0x00000000649c0000,0x0000000064ac0000)]
  0x000000005a965000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=15064, stack(0x00000000645f0000,0x00000000646f0000)]
  0x000000005a964800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25500, stack(0x0000000064af0000,0x0000000064bf0000)]
  0x0000000059d78800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=23944, stack(0x0000000062940000,0x0000000062a40000)]
  0x000000005a691800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=37124, stack(0x00000000646f0000,0x00000000647f0000)]
  0x000000005a691000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=27324, stack(0x0000000063de0000,0x0000000063ee0000)]
  0x000000005a68e000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=33636, stack(0x00000000644f0000,0x00000000645f0000)]
  0x000000005a690000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=27572, stack(0x0000000064380000,0x0000000064480000)]
  0x000000005a68f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=4792, stack(0x00000000641a0000,0x00000000642a0000)]
  0x000000005a68e800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=33580, stack(0x0000000063fa0000,0x00000000640a0000)]
  0x000000005a68d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=32060, stack(0x0000000063ca0000,0x0000000063da0000)]
  0x000000005a68c800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33216, stack(0x0000000063b40000,0x0000000063c40000)]
  0x000000005a68b800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=12440, stack(0x0000000063530000,0x0000000063630000)]
  0x000000005b7fb800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=37200, stack(0x00000000639a0000,0x0000000063aa0000)]
  0x000000005b7fa800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=30800, stack(0x0000000063850000,0x0000000063950000)]
  0x000000005b7f5800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=36288, stack(0x0000000063230000,0x0000000063330000)]
  0x000000005b7fa000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=40704, stack(0x0000000063690000,0x0000000063790000)]
  0x000000005b7f9000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16800, stack(0x0000000062f90000,0x0000000063090000)]
  0x000000005b7f8800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=23836, stack(0x0000000063410000,0x0000000063510000)]
  0x000000005b7f7800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9224, stack(0x00000000630c0000,0x00000000631c0000)]
  0x000000005b7f7000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24616, stack(0x0000000060e20000,0x0000000060f20000)]
  0x000000005b7f6000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=42076, stack(0x0000000062e10000,0x0000000062f10000)]
  0x000000005b7f4800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10884, stack(0x0000000062ae0000,0x0000000062be0000)]
  0x0000000058ec5000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7864, stack(0x0000000062cf0000,0x0000000062df0000)]
  0x0000000059d76800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=38456, stack(0x0000000060f50000,0x0000000061050000)]
  0x0000000059d78000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36180, stack(0x00000000626b0000,0x00000000627b0000)]
  0x0000000059d77000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36652, stack(0x0000000062be0000,0x0000000062ce0000)]
  0x0000000059d75800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=39280, stack(0x0000000062140000,0x0000000062240000)]
  0x0000000059d75000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9732, stack(0x000000005d7a0000,0x000000005d8a0000)]
  0x0000000059d74000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=38256, stack(0x0000000061de0000,0x0000000061ee0000)]
  0x0000000059d73800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=17852, stack(0x00000000627c0000,0x00000000628c0000)]
  0x0000000059d72800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14652, stack(0x00000000625a0000,0x00000000626a0000)]
  0x0000000059d72000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34716, stack(0x00000000623d0000,0x00000000624d0000)]
  0x0000000059d00000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=12652, stack(0x0000000062240000,0x0000000062340000)]
  0x0000000059cff000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=29784, stack(0x0000000061b30000,0x0000000061c30000)]
  0x0000000059cfe000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=15836, stack(0x0000000062020000,0x0000000062120000)]
  0x0000000059cfd800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=19948, stack(0x0000000061ef0000,0x0000000061ff0000)]
  0x0000000059cfc800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8684, stack(0x0000000061cc0000,0x0000000061dc0000)]
  0x0000000059cfc000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20192, stack(0x0000000061a30000,0x0000000061b30000)]
  0x0000000059cfb000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=12676, stack(0x0000000061880000,0x0000000061980000)]
  0x0000000059cfa800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=28300, stack(0x0000000061520000,0x0000000061620000)]
  0x0000000059cf9800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=30544, stack(0x00000000616b0000,0x00000000617b0000)]
  0x0000000058ec7000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=36292, stack(0x0000000061240000,0x0000000061340000)]
  0x0000000059cf9000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18688, stack(0x000000005e1a0000,0x000000005e2a0000)]
  0x0000000058ec8800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5628, stack(0x000000005d190000,0x000000005d290000)]
  0x0000000058ec8000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=11400, stack(0x00000000613e0000,0x00000000614e0000)]
  0x0000000058ec6800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=38512, stack(0x000000005d390000,0x000000005d490000)]
  0x0000000058ec5800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=3680, stack(0x0000000061060000,0x0000000061160000)]
  0x0000000059c7a000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=18272, stack(0x000000005f080000,0x000000005f180000)]
  0x0000000058ec4000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20212, stack(0x0000000060d20000,0x0000000060e20000)]
  0x0000000058ec3800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=4808, stack(0x0000000060c10000,0x0000000060d10000)]
  0x0000000058ec2800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=30904, stack(0x0000000060ab0000,0x0000000060bb0000)]
  0x0000000058ec2000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=32648, stack(0x0000000060970000,0x0000000060a70000)]
  0x0000000059e45000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25748, stack(0x0000000060570000,0x0000000060670000)]
  0x0000000059e42000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=10616, stack(0x000000005df40000,0x000000005e040000)]
  0x0000000059e44000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=32220, stack(0x0000000060830000,0x0000000060930000)]
  0x0000000059e43800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19252, stack(0x00000000606b0000,0x00000000607b0000)]
  0x0000000059e42800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=23808, stack(0x0000000060430000,0x0000000060530000)]
  0x0000000059e41000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=39804, stack(0x000000005f180000,0x000000005f280000)]
  0x0000000059e40800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33000, stack(0x000000005ef80000,0x000000005f080000)]
  0x0000000059e3f800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=15672, stack(0x000000005e900000,0x000000005ea00000)]
  0x0000000059e3f000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9212, stack(0x000000005dba0000,0x000000005dca0000)]
  0x0000000059c79000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12072, stack(0x000000005afd0000,0x000000005b0d0000)]
  0x0000000059c78800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=21436, stack(0x000000005d290000,0x000000005d390000)]
  0x0000000059e3e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34004, stack(0x000000005e040000,0x000000005e140000)]
  0x0000000059c7f000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8612, stack(0x000000005de20000,0x000000005df20000)]
  0x0000000059c7e800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17248, stack(0x000000005dca0000,0x000000005dda0000)]
  0x0000000059c7d800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8828, stack(0x000000005daa0000,0x000000005dba0000)]
  0x0000000059c7d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21308, stack(0x000000005d8b0000,0x000000005d9b0000)]
  0x0000000059c7c000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9764, stack(0x000000005d6a0000,0x000000005d7a0000)]
  0x0000000059c7b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31508, stack(0x000000005d500000,0x000000005d600000)]
  0x0000000059c7a800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=30524, stack(0x000000005cd90000,0x000000005ce90000)]
  0x000000005aa8f000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=17036, stack(0x000000005ce90000,0x000000005cf90000)]
  0x000000005a4c6000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=31392, stack(0x000000005cc40000,0x000000005cd40000)]
  0x000000005b1b9800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=10372, stack(0x000000005c330000,0x000000005c430000)]
  0x0000000059c85800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=18012, stack(0x000000005cac0000,0x000000005cbc0000)]
  0x000000005a3ae000 JavaThread "Forwarding findElement on session cbddd28184e16d33b7dbf4f3416145b4 to remote" [_thread_in_native, id=14592, stack(0x000000005c0d0000,0x000000005c1d0000)]
  0x000000005b1fa800 JavaThread "Forwarding findElement on session 7f38fff3d877461075ff232dd3fc0504 to remote" [_thread_in_native, id=10528, stack(0x000000005c7c0000,0x000000005c8c0000)]
  0x000000005b1f9800 JavaThread "Forwarding findElement on session 36869bfbbc50b2c48d79f263b051bc80 to remote" [_thread_in_native, id=19024, stack(0x000000005c4b0000,0x000000005c5b0000)]
  0x000000005ab26000 JavaThread "pool-1-thread-1" [_thread_in_native, id=1720, stack(0x000000005c230000,0x000000005c330000)]
  0x00000000592b1000 JavaThread "ReaderThread" [_thread_in_native, id=42248, stack(0x0000000059700000,0x0000000059800000)]
  0x0000000058856000 JavaThread "Service Thread" daemon [_thread_blocked, id=17968, stack(0x00000000585f0000,0x00000000586f0000)]
  0x000000005742d000 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=21784, stack(0x0000000058750000,0x0000000058850000)]
=>0x00000000573d1000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18680, stack(0x00000000584c0000,0x00000000585c0000)]
  0x00000000573cf800 JavaThread "Attach Listener" daemon [_thread_blocked, id=33128, stack(0x0000000058230000,0x0000000058330000)]
  0x00000000573d2800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11136, stack(0x0000000058370000,0x0000000058470000)]
  0x00000000573b5000 JavaThread "Finalizer" daemon [_thread_blocked, id=40208, stack(0x00000000580e0000,0x00000000581e0000)]
  0x000000005736d800 JavaThread "Reference Handler" daemon [_thread_blocked, id=23384, stack(0x0000000057f80000,0x0000000058080000)]
  0x0000000002184800 JavaThread "main" [_thread_blocked, id=31100, stack(0x00000000023b0000,0x00000000024b0000)]

Other Threads:
  0x0000000057363800 VMThread [stack: 0x0000000057da0000,0x0000000057ea0000] [id=17084]
  0x00000000588b3800 WatcherThread [stack: 0x0000000058c50000,0x0000000058d50000] [id=37520]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 61440K, used 60996K [0x00000000d5580000, 0x00000000d9480000, 0x0000000100000000)
  eden space 60416K, 99% used [0x00000000d5580000,0x00000000d9023ef8,0x00000000d9080000)
  from space 1024K, 92% used [0x00000000d9200000,0x00000000d92ed420,0x00000000d9300000)
  to   space 1536K, 0% used [0x00000000d9300000,0x00000000d9300000,0x00000000d9480000)
 ParOldGen       total 111104K, used 89040K [0x0000000080000000, 0x0000000086c80000, 0x00000000d5580000)
  object space 111104K, 80% used [0x0000000080000000,0x00000000856f4160,0x0000000086c80000)
 Metaspace       used 33427K, capacity 34132K, committed 34352K, reserved 1079296K
  class space    used 3700K, capacity 3870K, committed 3888K, reserved 1048576K

Card table byte_map: [0x0000000011b40000,0x0000000011f50000] byte_map_base: 0x0000000011740000

Marking Bits: (ParMarkBitMap*) 0x000000007418a6d0
 Begin Bits: [0x0000000012630000, 0x0000000014630000)
 End Bits:   [0x0000000014630000, 0x0000000016630000)

Polling page: 0x0000000000420000

CodeCache: size=245760Kb used=27696Kb max_used=27738Kb free=218063Kb
 bounds [0x0000000002780000, 0x00000000042d0000, 0x0000000011780000]
 total_blobs=7857 nmethods=7385 adapters=386
 compilation: enabled

Compilation events (10 events):
Event: 14659.245 Thread 0x000000005742d000 9636       3       java.lang.StackTraceElement::equals (80 bytes)
Event: 14659.246 Thread 0x000000005742d000 nmethod 9636 0x00000000042b09d0 code [0x00000000042b0ba0, 0x00000000042b1408]
Event: 14659.246 Thread 0x00000000573d1000 nmethod 9635 0x00000000042b32d0 code [0x00000000042b3420, 0x00000000042b3598]
Event: 14659.258 Thread 0x000000005742d000 9637  s    3       java.lang.Throwable::getOurStackTrace (80 bytes)
Event: 14659.259 Thread 0x000000005742d000 nmethod 9637 0x00000000042b3f50 code [0x00000000042b4100, 0x00000000042b4938]
Event: 14659.303 Thread 0x000000005742d000 9638   !   3       java.lang.Throwable::printStackTrace (177 bytes)
Event: 14659.304 Thread 0x000000005742d000 nmethod 9638 0x0000000003bcc790 code [0x0000000003bcca80, 0x0000000003bce098]
Event: 14678.137 Thread 0x000000005742d000 9639       3       org.apache.http.pool.PoolEntry::setState (6 bytes)
Event: 14678.138 Thread 0x000000005742d000 nmethod 9639 0x00000000042bd410 code [0x00000000042bd560, 0x00000000042bd6d0]
Event: 14678.164 Thread 0x00000000573d1000 9640       4       org.testng.shaded.com.google.gson.internal.bind.ReflectiveTypeAdapterFactory::getBoundFields (288 bytes)

GC Heap History (10 events):
Event: 14225.167 GC heap before
{Heap before GC invocations=1030 (full 5):
 PSYoungGen      total 66560K, used 65565K [0x00000000d5580000, 0x00000000da300000, 0x0000000100000000)
  eden space 64512K, 100% used [0x00000000d5580000,0x00000000d9480000,0x00000000d9480000)
  from space 2048K, 51% used [0x00000000d9680000,0x00000000d9787638,0x00000000d9880000)
  to   space 2048K, 0% used [0x00000000d9480000,0x00000000d9480000,0x00000000d9680000)
 ParOldGen       total 111104K, used 88530K [0x0000000080000000, 0x0000000086c80000, 0x00000000d5580000)
  object space 111104K, 79% used [0x0000000080000000,0x0000000085674810,0x0000000086c80000)
 Metaspace       used 33413K, capacity 34120K, committed 34352K, reserved 1079296K
  class space    used 3697K, capacity 3868K, committed 3888K, reserved 1048576K
Event: 14225.173 GC heap after
Heap after GC invocations=1030 (full 5):
