#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 131376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=26708, tid=0x0000000000004db4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_101-b13) (build 1.8.0_101-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.101-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000574a5000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=19892, stack(0x0000000058690000,0x0000000058790000)]

Stack: [0x0000000058690000,0x0000000058790000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4913482 8270       4       org.testng.shaded.com.google.gson.internal.bind.ReflectiveTypeAdapterFactory::getBoundFields (288 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  to   space 3584K, 0% used [0x00000000e2600000,0x00000000e2600000,0x00000000e2980000)
 ParOldGen       total 96768K, used 60532K [0x0000000080000000, 0x0000000085e80000, 0x00000000d5580000)
  object space 96768K, 62% used [0x0000000080000000,0x0000000083b1d0d0,0x0000000085e80000)
 Metaspace       used 31070K, capacity 31656K, committed 31872K, reserved 1077248K
  class space    used 3450K, capacity 3610K, committed 3712K, reserved 1048576K
Event: 4320.486 GC heap after
Heap after GC invocations=169 (full 2):
 PSYoungGen      total 73728K, used 897K [0x00000000d5580000, 0x00000000e2b00000, 0x0000000100000000)
  eden space 72704K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d9c80000)
  from space 1024K, 87% used [0x00000000e2600000,0x00000000e26e04d0,0x00000000e2700000)
  to   space 3584K, 0% used [0x00000000e2780000,0x00000000e2780000,0x00000000e2b00000)
 ParOldGen       total 96768K, used 60532K [0x0000000080000000, 0x0000000085e80000, 0x00000000d5580000)
  object space 96768K, 62% used [0x0000000080000000,0x0000000083b1d0d0,0x0000000085e80000)
 Metaspace       used 31070K, capacity 31656K, committed 31872K, reserved 1077248K
  class space    used 3450K, capacity 3610K, committed 3712K, reserved 1048576K
}
Event: 4321.680 GC heap before
{Heap before GC invocations=170 (full 2):
 PSYoungGen      total 73728K, used 71596K [0x00000000d5580000, 0x00000000e2b00000, 0x0000000100000000)
  eden space 72704K, 97% used [0x00000000d5580000,0x00000000d9a8ad58,0x00000000d9c80000)
  from space 1024K, 87% used [0x00000000e2600000,0x00000000e26e04d0,0x00000000e2700000)
  to   space 3584K, 0% used [0x00000000e2780000,0x00000000e2780000,0x00000000e2b00000)
 ParOldGen       total 96768K, used 60532K [0x0000000080000000, 0x0000000085e80000, 0x00000000d5580000)
  object space 96768K, 62% used [0x0000000080000000,0x0000000083b1d0d0,0x0000000085e80000)
 Metaspace       used 31071K, capacity 31656K, committed 31872K, reserved 1077248K
  class space    used 3450K, capacity 3610K, committed 3712K, reserved 1048576K
Event: 4321.687 GC heap after
Heap after GC invocations=170 (full 2):
 PSYoungGen      total 73216K, used 2334K [0x00000000d5580000, 0x00000000e2a00000, 0x0000000100000000)
  eden space 70656K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d9a80000)
  from space 2560K, 91% used [0x00000000e2780000,0x00000000e29c78b0,0x00000000e2a00000)
  to   space 3584K, 0% used [0x00000000e2300000,0x00000000e2300000,0x00000000e2680000)
 ParOldGen       total 96768K, used 60532K [0x0000000080000000, 0x0000000085e80000, 0x00000000d5580000)
  object space 96768K, 62% used [0x0000000080000000,0x0000000083b1d0d0,0x0000000085e80000)
 Metaspace       used 31071K, capacity 31656K, committed 31872K, reserved 1077248K
  class space    used 3450K, capacity 3610K, committed 3712K, reserved 1048576K
}
Event: 4471.107 GC heap before
{Heap before GC invocations=171 (full 2):
 PSYoungGen      total 73216K, used 72990K [0x00000000d5580000, 0x00000000e2a00000, 0x0000000100000000)
  eden space 70656K, 100% used [0x00000000d5580000,0x00000000d9a80000,0x00000000d9a80000)
  from space 2560K, 91% used [0x00000000e2780000,0x00000000e29c78b0,0x00000000e2a00000)
  to   space 3584K, 0% used [0x00000000e2300000,0x00000000e2300000,0x00000000e2680000)
 ParOldGen       total 96768K, used 60532K [0x0000000080000000, 0x0000000085e80000, 0x00000000d5580000)
  object space 96768K, 62% used [0x0000000080000000,0x0000000083b1d0d0,0x0000000085e80000)
 Metaspace       used 31084K, capacity 31720K, committed 32128K, reserved 1077248K
  class space    used 3451K, capacity 3610K, committed 3712K, reserved 1048576K
Event: 4471.116 GC heap after
Heap after GC invocations=171 (full 2):
 PSYoungGen      total 70144K, used 1392K [0x00000000d5580000, 0x00000000e2800000, 0x0000000100000000)
  eden space 68608K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d9880000)
  from space 1536K, 90% used [0x00000000e2300000,0x00000000e245c0b0,0x00000000e2480000)
  to   space 3584K, 0% used [0x00000000e2480000,0x00000000e2480000,0x00000000e2800000)
 ParOldGen       total 96768K, used 60532K [0x0000000080000000, 0x0000000085e80000, 0x00000000d5580000)
  object space 96768K, 62% used [0x0000000080000000,0x0000000083b1d0d0,0x0000000085e80000)
 Metaspace       used 31084K, capacity 31720K, committed 32128K, reserved 1077248K
  class space    used 3451K, capacity 3610K, committed 3712K, reserved 1048576K
}
Event: 4913.273 GC heap before
{Heap before GC invocations=172 (full 2):
 PSYoungGen      total 70144K, used 70000K [0x00000000d5580000, 0x00000000e2800000, 0x0000000100000000)
  eden space 68608K, 100% used [0x00000000d5580000,0x00000000d9880000,0x00000000d9880000)
  from space 1536K, 90% used [0x00000000e2300000,0x00000000e245c0b0,0x00000000e2480000)
  to   space 3584K, 0% used [0x00000000e2480000,0x00000000e2480000,0x00000000e2800000)
 ParOldGen       total 96768K, used 60532K [0x0000000080000000, 0x0000000085e80000, 0x00000000d5580000)
  object space 96768K, 62% used [0x0000000080000000,0x0000000083b1d0d0,0x0000000085e80000)
 Metaspace       used 31176K, capacity 31860K, committed 32128K, reserved 1077248K
  class space    used 3453K, capacity 3612K, committed 3712K, reserved 1048576K
Event: 4913.359 GC heap after
Heap after GC invocations=172 (full 2):
 PSYoungGen      total 69632K, used 2688K [0x00000000d5580000, 0x00000000e2780000, 0x0000000100000000)
  eden space 66560K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d9680000)
  from space 3072K, 87% used [0x00000000e2480000,0x00000000e2720150,0x00000000e2780000)
  to   space 3584K, 0% used [0x00000000e2080000,0x00000000e2080000,0x00000000e2400000)
 ParOldGen       total 96768K, used 60540K [0x0000000080000000, 0x0000000085e80000, 0x00000000d5580000)
  object space 96768K, 62% used [0x0000000080000000,0x0000000083b1f0d0,0x0000000085e80000)
 Metaspace       used 31176K, capacity 31860K, committed 32128K, reserved 1077248K
  class space    used 3453K, capacity 3612K, committed 3712K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 4343.925 Thread 0x0000000059e2f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003c41bb0 method=java.lang.Throwable.getOurStackTrace()[Ljava/lang/StackTraceElement; @ 7
Event: 4343.932 Thread 0x0000000059e2f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002ea6f48 method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6
Event: 4404.531 Thread 0x0000000059e2f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002fb8254 method=java.lang.Throwable.getOurStackTrace()[Ljava/lang/StackTraceElement; @ 7
Event: 4404.535 Thread 0x0000000059e2f800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003978050 method=java.lang.Throwable.<init>()V @ 24
Event: 4404.535 Thread 0x0000000059e2f800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003978050 method=java.lang.Throwable.<init>()V @ 24
Event: 4404.537 Thread 0x0000000059e2f800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003978050 method=java.lang.Throwable.<init>()V @ 24
Event: 4404.565 Thread 0x0000000059e2f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002f0359c method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6
Event: 4465.259 Thread 0x0000000059e2f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000029603bc method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6
Event: 4467.866 Thread 0x0000000059e2f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002e960bc method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6
Event: 4598.741 Thread 0x0000000059e2f800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000000000345aee0 method=org.testng.shaded.com.google.gson.internal.bind.TypeAdapters$35.create(Lorg/testng/shaded/com/google/gson/Gson;Lorg/testng/shaded/com/google/gson/reflect/TypeToken;)Lorg/Ú´Ïì÷°@

Internal exceptions (10 events):
Event: 4852.731 Thread 0x0000000059e2f800 Exception <a 'java/lang/NullPointerException'> (0x00000000d94e15d0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u101\7261\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 4852.731 Thread 0x0000000059e2f800 Implicit null exception at 0x0000000003d97655 to 0x0000000003d9791a
Event: 4852.731 Thread 0x0000000059e2f800 Exception <a 'java/lang/NullPointerException'> (0x00000000d94eb220) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u101\7261\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 4852.731 Thread 0x0000000059e2f800 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x00000000d94eb428) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u101\7261\hotspot\src\share\vm\runtime\reflection.cpp, line 1092]
Event: 4852.733 Thread 0x0000000059e2f800 Implicit null exception at 0x00000000032941c2 to 0x0000000003295bd0
Event: 4852.733 Thread 0x0000000059e2f800 Exception <a 'java/lang/NullPointerException'> (0x00000000d954a828) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u101\7261\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 4852.733 Thread 0x0000000059e2f800 Implicit null exception at 0x0000000003d97655 to 0x0000000003d9791a
Event: 4852.733 Thread 0x0000000059e2f800 Exception <a 'java/lang/NullPointerException'> (0x00000000d9554478) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u101\7261\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 4852.733 Thread 0x0000000059e2f800 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x00000000d9554680) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u101\7261\hotspot\src\share\vm\runtime\reflection.cpp, line 1092]
Event: 4913.261 Thread 0x0000000059e2f800 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x00000000d965e978) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u101\7261\hotspot\src\share\vm\runtime\reflection.cpp, line 1092]

Events (10 events):
Event: 4913.387 Executing VM operation: RevokeBias
Event: 4913.387 Executing VM operation: RevokeBias done
Event: 4913.388 Executing VM operation: RevokeBias
Event: 4913.388 Executing VM operation: RevokeBias done
Event: 4913.412 Thread 0x000000005a9ee800 Thread added: 0x000000005a9ee800
Event: 4913.412 Thread 0x000000005a9f0800 Thread added: 0x000000005a9f0800
Event: 4913.413 Executing VM operation: RevokeBias
Event: 4913.414 Executing VM operation: RevokeBias done
Event: 4913.419 Thread 0x000000005a9f6000 Thread added: 0x000000005a9f6000
Event: 4913.419 Thread 0x000000005a9f6800 Thread added: 0x000000005a9f6800


Dynamic libraries:
0x000000013f220000 - 0x000000013f257000 	C:\Program Files\Java\jre1.8.0_101\bin\javaw.exe
0x00000000777b0000 - 0x000000007795c000 	C:\Windows\SYSTEM32\ntdll.dll
0x00000000770d0000 - 0x00000000771ef000 	C:\Windows\system32\kernel32.dll
0x000007fefdd50000 - 0x000007fefddbc000 	C:\Windows\system32\KERNELBASE.dll
0x000007fefe8f0000 - 0x000007fefe9cb000 	C:\Windows\system32\ADVAPI32.dll
0x000007fefe0f0000 - 0x000007fefe18f000 	C:\Windows\system32\msvcrt.dll
0x000007feffa50000 - 0x000007feffa6f000 	C:\Windows\SYSTEM32\sechost.dll
0x000007fefe7b0000 - 0x000007fefe8de000 	C:\Windows\system32\RPCRT4.dll
0x00000000774a0000 - 0x000000007759a000 	C:\Windows\system32\USER32.dll
0x000007fefe560000 - 0x000007fefe5c7000 	C:\Windows\system32\GDI32.dll
0x000007fefe4b0000 - 0x000007fefe4be000 	C:\Windows\system32\LPK.dll
0x000007feff980000 - 0x000007feffa4a000 	C:\Windows\system32\USP10.dll
0x000007fefc6c0000 - 0x000007fefc8b4000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16661_none_fa62ad231704eab7\COMCTL32.dll
0x000007fefe070000 - 0x000007fefe0e1000 	C:\Windows\system32\SHLWAPI.dll
0x000007fefe040000 - 0x000007fefe06e000 	C:\Windows\system32\IMM32.DLL
0x000007fefe190000 - 0x000007fefe299000 	C:\Windows\system32\MSCTF.dll
0x0000000074210000 - 0x00000000742e2000 	C:\Program Files\Java\jre1.8.0_101\bin\msvcr100.dll
0x0000000073970000 - 0x000000007420a000 	C:\Program Files\Java\jre1.8.0_101\bin\server\jvm.dll
0x000007fef7530000 - 0x000007fef7539000 	C:\Windows\system32\WSOCK32.dll
0x000007fefdff0000 - 0x000007fefe03d000 	C:\Windows\system32\WS2_32.dll
0x000007fefe8e0000 - 0x000007fefe8e8000 	C:\Windows\system32\NSI.dll
0x000007fefbcc0000 - 0x000007fefbcfb000 	C:\Windows\system32\WINMM.dll
0x000007fefcd80000 - 0x000007fefcd8c000 	C:\Windows\system32\VERSION.dll
0x0000000077980000 - 0x0000000077987000 	C:\Windows\system32\PSAPI.DLL
0x0000000074540000 - 0x000000007454f000 	C:\Program Files\Java\jre1.8.0_101\bin\verify.dll
0x00000000743a0000 - 0x00000000743c9000 	C:\Program Files\Java\jre1.8.0_101\bin\java.dll
0x0000000074380000 - 0x0000000074396000 	C:\Program Files\Java\jre1.8.0_101\bin\zip.dll
0x000007fefea90000 - 0x000007feff817000 	C:\Windows\system32\SHELL32.dll
0x000007fefe2a0000 - 0x000007fefe4a2000 	C:\Windows\system32\ole32.dll
0x000007fefdc20000 - 0x000007fefdc2f000 	C:\Windows\system32\profapi.dll
0x0000000074330000 - 0x000000007434a000 	C:\Program Files\Java\jre1.8.0_101\bin\net.dll
0x000007fefd450000 - 0x000007fefd4a4000 	C:\Windows\system32\mswsock.dll
0x000007fefd440000 - 0x000007fefd447000 	C:\Windows\System32\wship6.dll
0x000007fefce50000 - 0x000007fefce57000 	C:\Windows\System32\wshtcpip.dll
0x000007fefd2d0000 - 0x000007fefd32b000 	C:\Windows\system32\DNSAPI.dll
0x000007fefb5b0000 - 0x000007fefb5d7000 	C:\Windows\system32\IPHLPAPI.DLL
0x000007fefb640000 - 0x000007fefb64b000 	C:\Windows\system32\WINNSI.DLL
0x000007fefb050000 - 0x000007fefb058000 	C:\Windows\system32\rasadhlp.dll
0x000007fefb5e0000 - 0x000007fefb633000 	C:\Windows\System32\fwpuclnt.dll
0x000007fefd4b0000 - 0x000007fefd4c7000 	C:\Windows\system32\CRYPTSP.dll
0x000007fefd1b0000 - 0x000007fefd1f7000 	C:\Windows\system32\rsaenh.dll
0x000007fefcf60000 - 0x000007fefcf7e000 	C:\Windows\system32\USERENV.dll
0x000007fefdb10000 - 0x000007fefdb1f000 	C:\Windows\system32\CRYPTBASE.dll
0x000007fefb4d0000 - 0x000007fefb4e1000 	C:\Windows\system32\dhcpcsvc6.DLL
0x000007fefb330000 - 0x000007fefb348000 	C:\Windows\system32\dhcpcsvc.DLL
0x000000006fc80000 - 0x000000006fc91000 	C:\Program Files\Java\jre1.8.0_101\bin\nio.dll
0x000000006fca0000 - 0x000000006fcc4000 	C:\Program Files\Java\jre1.8.0_101\bin\sunec.dll
0x000007fefdab0000 - 0x000007fefdb07000 	C:\Windows\system32\apphelp.dll
0x0000000072340000 - 0x000000007234b000 	C:\Program Files\Java\jre1.8.0_101\bin\sunmscapi.dll
0x000007fefddc0000 - 0x000007fefdf2a000 	C:\Windows\system32\CRYPT32.dll
0x000007fefdcc0000 - 0x000007fefdccf000 	C:\Windows\system32\MSASN1.dll
0x000007fefb980000 - 0x000007fefb995000 	C:\Windows\system32\NLAapi.dll
0x000007fefafa0000 - 0x000007fefafab000 	C:\Windows\System32\winrnr.dll
0x000007fefaf80000 - 0x000007fefaf95000 	C:\Windows\system32\napinsp.dll
0x000007fefae60000 - 0x000007fefae79000 	C:\Windows\system32\pnrpnsp.dll

VM Arguments:
jvm_args: -ea -Dfile.encoding=Cp1252 
java_command: org.testng.remote.RemoteTestNG -serport 51831 -protocol json -d C:\Users\arjun.abhesheke\git\AvengerAPIUpdate\AvengerAPI\test-output C:\Users\arjun.abhesheke\git\AvengerAPIUpdate\AvengerAPI\AcceptanceTestPart1_APITestCases.xml
java_class_path (initial): C:\Users\arjun.abhesheke\Downloads\eclipse-jee-oxygen-3a-win32-x86_64\eclipse\configuration\org.eclipse.osgi\1017\0\.cp\lib\testng-remote.jar;C:\Program Files\Java\jre1.8.0_101\lib\resources.jar;C:\Program Files\Java\jre1.8.0_101\lib\rt.jar;C:\Program Files\Java\jre1.8.0_101\lib\jsse.jar;C:\Program Files\Java\jre1.8.0_101\lib\jce.jar;C:\Program Files\Java\jre1.8.0_101\lib\charsets.jar;C:\Program Files\Java\jre1.8.0_101\lib\jfr.jar;C:\Program Files\Java\jre1.8.0_101\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jre1.8.0_101\lib\ext\cldrdata.jar;C:\Program Files\Java\jre1.8.0_101\lib\ext\dnsns.jar;C:\Program Files\Java\jre1.8.0_101\lib\ext\jaccess.jar;C:\Program Files\Java\jre1.8.0_101\lib\ext\jfxrt.jar;C:\Program Files\Java\jre1.8.0_101\lib\ext\localedata.jar;C:\Program Files\Java\jre1.8.0_101\lib\ext\nashorn.jar;C:\Program Files\Java\jre1.8.0_101\lib\ext\sunec.jar;C:\Program Files\Java\jre1.8.0_101\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jre1.8.0_101\lib\ext\sunmscapi.jar;C:\Program Files\Java\jre1.8.0_101\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jre1.8.0_101\lib\ext\zipfs.jar;C:\Users\arjun.abhesheke\git\AvengerAPIUpdate\AvengerAPI\target\test-classes;C:\Users\arjun.abhesheke\git\AvengerAPIUpdate\AvengerAPI\target\classes;C:\Users\arjun.abhesheke\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.0.1\selenium-chrome-driver-3.0.1.jar;C:\Users\arjun.abhesheke\.m2\repository\jfree\jfreechart\1.0.13\jfreechart-1.0.13.jar;C:\Users\arjun.abhesheke\.m2\repository\jfree\jcommon\1.0.16\jcommon-1.0.16.jar;C:\Users\arjun.abhesheke\.m2\repository\org\seleniumhq\selenium\selenium-java\3.0.1\selenium-java-3.0.1.jar;C:\Users\arjun.abhesheke\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.0.1\selenium-edge-driver-3.0.1.jar;C:\Users\arjun.abhesheke\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.0.1\selenium-ie-driver-3.0.1.jar;C:\Users\arjun.abhesheke\.m2\repository\org\seleniumhq\selenium\seleni
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_101
PATH=C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\apache-maven-3.1.1\bin;C:\Program Files\Java\jdk1.8.0_101\bin;C:\Users\arjun.abhesheke\Downloads\ViewLoadTest\ViewLoadTest\apache-jmeter-2.11\bin;C:\Program Files (x86)\Skype\Phone\;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\Symantec.cloud\PlatformAgent\;C:\Users\arjun.abhesheke\AppData\Roaming\npm;C:\Program Files\Docker Toolbox
USERNAME=arjun.abhesheke
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 45 Stepping 7, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 , 64 bit Build 7600 (6.1.7600.17206)

CPU:total 2 (2 cores per cpu, 1 threads per core) family 6 model 45 stepping 7, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, aes, clmul, tsc

Memory: 4k page, physical 8388152k(3287044k free), swap 13506244k(5708k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.101-b13) for windows-amd64 JRE (1.8.0_101-b13), built on Jun 22 2016 01:21:29 by "java_re" with MS VC++ 10.0 (VS2010)

time: Thu May 26 03:45:56 2022
elapsed time: 4913 seconds (0d 1h 21m 53s)

